Recurso;XP/unidad
Polvos novatos;0,7852
Charco novato;0,7852
Humo novato;0,7852
Casco roto de chafer;0,7879
Runa Hui;0,8
Runa Pla;0,8
Piedra de esmeralda;0,8016
Piedra de granito;0,8085
Bumerán de warko marrón;0,823
Carne sanguinolenta;0,8342
Estómago de black wabbit wodo;0,8414
Pelo de wobot hambriento;0,8414
Casco de wobot;0,8414
Bastón de awelito wabbit blanco;0,8414
Gafas de pekewobot;0,8414
Ojo de yenaparda;0,8414
Raíz de abráknido oscuro;0,8441
Raíz de abráknido venerable;0,8625
Bola de bolapincho;0,8625
Escamas de uróbolo;0,8625
Cola de escordión bleu;0,8625
Cola de fénex;0,8625
Runa Bu Por Tram;0,9
Runa Bu Pot;0,9
Runa Bu Re Emp;0,9
Runa Bu Re Cri;0,9
Runa Bu Re Aire;0,9
Runa Bu Re Agua;0,9
Runa Bu Re Fuego;0,9
Runa Bu Re Neutral;0,9
Runa Bu Re Tierra;0,9
Runa Buta Re Emp;0,9
Hueso de trool;0,915
Pinza de cangrabino;0,9261
Máscara de araknotrón rota;0,9261
Alas de Escarajefe Dorado;0,9459
Boostoplasma;0,9459
Pluma de heladíkano;0,9505
Cenizas novatas;0,957
Pelos de koalak guinda;0,9687
Pelos de koalak coco;0,9687
Pelos de koalak reineta;0,9687
Pelos de koalak índigo;0,9687
Hueso de pekewalak;0,9687
Piel de Piralak;0,9687
Pelos de koalak forestal;0,9687
Diente de kwoan;0,9739
Cola de boostacho prepuberto;0,9739
Lengua de gárgrola;0,9739
Pelo de miaumiaumialvaje;0,9762
Columna vertebral;0,9792
Murciélago;0,9982
Pepita;1
Tejido de rata kekomepoko;1,0033
Cuerno de jalatranki;1,012
Rueda de pequeciclo;1,0123
Brote de piroliena;1,0123
Bomba de orondo;1,0123
Tejido púrpura;1,0123
Vendas;1,0123
Cuchillo de alfilo;1,0123
Oreja de medibwork;1,0123
Bota agujereada de megabwork;1,0123
Piel de komanbwork;1,0123
Pluma de Batofu;1,0294
Pata de Blatarata;1,0294
Champiñón Luidchi;1,0366
Corteza de abrakno oscuro;1,0389
Quelíceros de arápex;1,0389
Lana de arapúas;1,0389
Diente de gargántula;1,0389
Hilo de nacilandera;1,0389
Ojo de araquesalta;1,0389
Haiku del dragón: Destrucción;1,0437
Haiku del dragón: Creación;1,0437
Cera de balí mejorada;1,0502
Piel de krameleón;1,0543
Capullo de gusano de seda;1,0639
Calzoncillo ajustado de cuero de gárglifo;1,0639
Tejido oscuro;1,0639
Cráneo de chafer;1,0639
Estómago de tofu gordinflón;1,0639
Rodaja de madera;1,0639
Estómago de tofukaz;1,0639
Huevo podrido;1,0639
Plumón de tofona;1,0639
Cuero de cerdo serrano;1,067
Mandíbula de Rib;1,0726
Aceite de girasol salvaje;1,0747
Manual del director Grunob;1,0937
Flor de zampávoro;1,0937
Hoja de mazorral;1,0937
Pluma de dodoncella;1,0937
Pluma de dodostrogodo;1,0937
Kosakepega muerto;1,0937
Calzón mono de pirata;1,1025
Ron de Calidad;1,1025
Bala de cañón dorf;1,1025
Pañuelo de notyebra;1,1025
Navaja oxidada;1,1025
Carne podrida;1,1025
Zanahowia;1,1055
Cola de milubo;1,121
Agua ferruginosa;1,151
Vísceras de escarahoja;1,1977
Aceite de sésamo;1,1992
Aluminita;1,2
Tabla de contrachapado;1,2
Cuerpo de estafermo;1,2
Aceite de frostizz;1,215
Cejas de tronkónido;1,2263
Pata de buldogro;1,2363
Runa Da Reen;1,25
Runa Da Tram;1,25
Runa de caza;1,25
Runa Da Emp;1,25
Runa Da Cri;1,25
Runa Da Tierra;1,25
Runa Da Fuego;1,25
Runa Da Agua;1,25
Runa Da Aire;1,25
Runa Da Neutral;1,25
Piel de drakoalak;1,2616
Pluma de gobvio;1,2616
Fémur del chafer Rōnin;1,2883
Hueso de mamá koalak;1,2966
Ficha del gatsino de los micholobos;1,305
Diente de yavefija;1,3229
Pico de tofuito feo;1,3312
Yema de huevo de cascasaurio;1,3392
Cerradura del cofre de los herreros;1,3392
Pelo de Capsálocke;1,3404
Pústula de ratarmonía;1,3404
Short de capoeirrata;1,3404
Pelos de milubonoke;1,3494
Canino de abuelubo;1,3494
Garra de milubándalo;1,3494
Ojo de cerdolubo;1,3494
Cáscara de dragoss proteiforme;1,3494
Escama de dragoss carbonoso;1,3494
Escama de dragoss pizarroso;1,3494
Escama de dragoss calizo;1,3494
Escama de dragoss arcilloso;1,3494
Oreja de rinoferoz;1,3494
Runa Su Pod;1,35
Runa Su Ini;1,35
Runa Ta Ini;1,35
Runa Buta Ini;1,35
Runa Suta Ini;1,35
Runa Ta Pod;1,35
Runa Buta Pod;1,35
Runa Suta Pod;1,35
Cabellera de bwork arquero;1,3824
Piel de Bworka;1,3888
Pinza de crustoral;1,3975
Piedra macilladera azul impura;1,4006
Saco de patatas claro;1,4009
Saco de patatas oscuro;1,4009
Llave de la Mazmorra de los Campos;1,4059
Carne exudante;1,4221
Baba de stropajo;1,4434
Piedra macilladera amarilla impura;1,4482
Piedra macilladera verde impura;1,4521
Pieza del puzle de la Garra;1,4535
Pieza del tesoro del Badulo;1,4535
Pajita vampiresca;1,4535
Pétalo kuraçao;1,4535
Pétalo malibut;1,4535
Pétalo passaoh;1,4535
Pétalo mohito;1,4535
Cuerda de sacurador;1,4583
Lengua de mimicofre;1,4583
Antena de antesoro;1,4583
Cuerno de berserkofre;1,4583
Bigote atesorado;1,4583
Leche de cochinillo;1,4608
Caparazón de escarato;1,4669
Plumaje de tofuzmo;1,4669
Pluma de bebedor;1,47
Pluma de cuerbok domesticado;1,47
Lanzapiedras de perverrata;1,4765
Lanza de chikarrata;1,4765
Obra mágica de aloeverrata;1,4765
Collar de chacrata;1,4765
Libro de bwork mago;1,48
Cuero de deminobola;1,483
Vendas de mominotauro;1,483
Cenizas de tofulminante;1,483
Pelo de zorrowapo;1,4969
Cola de jabalí de las llanuras;1,5
Arakna Mayor Muerta;1,5
Bigote de mufafah;1,5
Lengua de pekewabbit hambriento;1,5
Pluma de tofudriza;1,5082
Gusano de tierra;1,5149
Gusano de agua;1,5149
Gusano de fuego;1,5149
Gusano de aire;1,5149
Coral desgastado;1,5149
Pluma de trasero de kido;1,5287
Diente de lodostropajo;1,5287
Pata de cuerbok;1,5307
Diente de wabbit;1,5595
Orejas de pekewabbit;1,5625
Piel de Shin Larva;1,5625
Coxis Magistral;1,5625
Pluma de Kwoknan;1,5625
Piel de larva zafiro;1,5625
Robo para tontos;1,5625
Esencia de Chadalid;1,5789
Pata de tofuluche;1,585
Zamparrón;1,5909
Capullo de mazorral;1,5909
Fragmento de cerebro pulío;1,6035
Dentadura de chafer de élite;1,6268
Fémur de chafer arquero;1,6268
Pelos de black pekewabbit;1,6268
Mucosa de almejillón;1,6268
Mortaja;1,6268
Mechón de pelo canoso;1,6268
Lengua de estrella;1,6268
Caparazón de cangrejo;1,6268
Calzoncillo de cuero de puerkazo;1,6268
Costillas de puerkazo;1,6268
Mistetas Despedazado;1,6268
Oso despedazado;1,6268
Piel de raúl mops;1,6268
Ojo de abrakno;1,6268
Nácar en bruto;1,6302
Ala de tufo de las llanuras;1,6336
Escama de cocodrail;1,635
Piel de dragosa;1,6373
Piel de dragandrop;1,6373
Cuerno de draguirritado;1,6373
Piel de dragnarok;1,6373
Cuerno de dragmático;1,6373
Pócima de firma;1,65
Piel de minoskito;1,6641
Piel de mandrina;1,6641
Pelusilla de kilibris;1,6641
Blop muerto;1,6847
Piedra de rubí;1,6885
Piel de larva esmeralda;1,6931
Piel de cerdo de Farle;1,7078
Pedazo de llave guinda;1,725
Pedazo de llave reineta;1,725
Pedazo de llave coco;1,725
Pedazo de llave índigo;1,725
Piedra de cristal;1,7427
Hueso de cocodrail;1,744
Kamiam;1,75
Tejido de wabbit;1,7613
Pelo de minovillo;1,764
Cuerno de minovillo;1,764
Fragmento de hueso;1,7663
Tibia de koalak sepulturero;1,7781
Pelos de guerrero koalak;1,7781
Ventosa vieja de kralamar;1,7781
Llave del Castillo de Arena;1,78
Runa Re Fuego Por;1,8
Runa Re Aire Por;1,8
Runa Re Tierra Por;1,8
Runa Re Neutral Por;1,8
Runa Re Agua Por;1,8
Flauta de mastodonte;1,8
Calzoncillo de cuero de cochinillo;1,8041
Oreja de jalamutín;1,8116
Piel de larva rubí;1,8314
Tupé de koalak sanguíneo;1,843
Carne seca;1,846
Polen de bulbiflor;1,8529
Lengua de ranúfar;1,8529
Espina de bulbomatorral;1,8529
Pistilo de Floristilo;1,8529
Tallo de bambuto;1,8529
Pata de pulguita;1,8529
Ojo de maladilla;1,8529
Palpo de pícbul;1,8529
Pelleja de garrapocha;1,8529
Púa de pulgrosa;1,8529
Nuez de kokoko;1,8656
Leche de tortuga;1,8656
Piel de koalak cabalgador;1,9006
Metaria roja;1,9031
Metaria azul;1,9031
Metaria amarilla;1,9031
Metaria verde;1,9031
Cráneo mágico de mustirrata;1,9187
Tubo oxidado de ratarruina;1,9187
Viejo libro de carrerrata;1,9187
Oreja de rataplastada;1,9187
Ñiamzama de pino;1,9217
Hoja de blop real;1,9523
Fular de koalak salvaje;1,9687
Lana de jalamut;1,9763
Brote de abráknido oscuro irascible;1,9772
Piel de larva dorada;1,9776
Runa de firma;1,98
Pluma de serpipluma;1,9845
Reliquia del Coralador Magistral;2
Máscara de araknotrón irascible rota;2
Piedra de topacio;2,0044
Runa Bu Sa;2,025
Runa Bu Prospe;2,025
Ficha del gatsino del Gran Juego;2,025
Frente huesuda flexible;2,025
Bezoar denso;2,025
Cola de black wabbit;2,0329
Cúbito de momia koalak;2,0381
Pañal usado de warko violeta;2,0381
Cráneo de wabbit esqueleto;2,0538
Ámbar de abráknido;2,0806
Cuerno de jalamut de guerra;2,1038
Pata de abrakno irascible;2,1213
Piel de don dessangre;2,1541
Lana de jalamut legendario;2,174
Piel de maestro koalak;2,1767
Cráneo de aventurero;2,1767
Hueso de black wabbit esqueleto;2,2124
Crines de trooloko;2,2137
Frasco de Gelatina Real de Aciano;2,2282
Frasco de Gelatina Real de Menta;2,2282
Frasco de Gelatina Real de Fresa;2,2282
Frasco de Gelatina Real de Limón;2,2282
Pelo del Wey Wabbit;2,2282
Carniflor;2,2282
Esquirla del Zahowí;2,2282
Tinte mágico oscuro;2,2346
Primera parte de la llave del laberinto del Dragocerdo;2,2352
Pompón marronuzco;2,2356
Hoja de rama curadora;2,2464
Dedo de rama invocadora;2,2464
Ahumador zoth;2,2493
Ebonita;2,25
Tabla de tostar;2,25
Aceite de arroz;2,25
Pelo de trooléolé;2,2509
Gatrool;2,2509
Gratrool;2,2509
Llave de la Corte del Jalató Real;2,2536
Dedicatoria de Skonk para Esmeralda;2,3041
Pasador Zafira;2,3041
Manojo de pelos de Ruby;2,3041
Boomerang estropeado de Diamantina;2,3041
Frasco para elementos;2,3201
Piel de don dórgano;2,3333
Casco roto de bwork;2,3437
Esencia de Mob Lasponja;2,3478
Pelo de zumbobo;2,3671
Piedra de zafiro;2,3763
Carne cruda;2,3783
Pelos de wabbit wodo;2,3795
Veneno de culebrón;2,3795
Correa de cuero;2,3795
Oreja de awelito wabbit;2,3921
Mangual de robot mangual;2,3921
Sangre de wabbit lobo;2,4032
Hoja de cawotaman;2,4032
Orejas de wabbit fluo;2,4032
Dientes de wabbit vampiro;2,4032
Ojo de wabbit céfalo;2,4032
Píxel de segmántido;2,4032
Plumón de pestruzillo;2,404
Cascabel;2,4047
Mineral extraño;2,4175
Piel de larva campestre;2,4304
Cacharro inútil;2,4435
Ojo de pestruzota;2,4435
Diente de oro de crujidor;2,4483
Runa Re PA;2,45
Runa Re PM;2,45
Runa Ret PA;2,45
Runa Ret PM;2,45
Aceite de pischis;2,4749
Pluma de pestruzatón;2,4833
Juguete de chavala zoth;2,4868
Trasero de pestruzkito;2,6105
Piedra del Crujidor Legendario;2,6213
Ficha de Bworker;2,625
Piel de rata;2,6455
Tinte mágico azulado;2,6475
Piedra preciosa zoth;2,6524
Pata de grullestruz;2,6524
Piedra de Cristalobola;2,6617
Bola de kaníbola;2,6832
Runa Su Por Tram;2,7
Runa Su Pot;2,7
Runa Ta Pot;2,7
Runa Buta Pot;2,7
Runa Suta Pot;2,7
Runa Ta Re Emp;2,7
Runa Ta Re Cri;2,7
Runa Buta Re Cri;2,7
Runa Ta Re Por Tierra;2,7
Runa Ta Re Por Fuego;2,7
Runa Ta Re Por Agua;2,7
Runa Ta Re Por Aire;2,7
Runa Ta Re Por Neutral;2,7
Runa Su Re Emp;2,7
Runa Su Re Tierra;2,7
Runa Su Re Neutral;2,7
Runa Su Re Fuego;2,7
Runa Su Re Agua;2,7
Runa Su Re Cri;2,7
Runa Su Re Aire;2,7
Cola de ardilla de las nieves;2,7187
Flor de kalipto;2,765
Pluma de pekegüino;2,8006
Lengua de crujíclope;2,8167
Concentrado de matorral;2,85
Ala de dragopavo;2,8675
Píxel de kaxaco;2,8838
Píxel de trasgolog;2,8838
Píxel de cublak;2,8838
Píxel de recíxel;2,8838
Llave de la Mansión Encantada;2,8869
Corazón de Crujidor;2,8963
Ábaco zoth;2,9242
Mimbre oscuro;2,9384
Tinte mágico naranja;2,9482
Mechón pelirrojo del Flib;2,9672
Lodo maduro;2,9861
Cenizas maduras;2,9861
Charco maduro;2,9861
Humo maduro;2,9861
Piel de barrigüino;2,9873
Gobio kesta;3
Trigo de oro;3
Pepino;3
Cerbatana de bambú;3
Cerámica rota de senojiki;3
Katana de kuamurái;3
Máscara de shinibaru;3
Maza de mamanuki;3
Gafas de kojonuki;3
Puño rocoso de mazaishi;3
Mono kuapa;3
Akaislip de kuakai;3
Reliquia de Gurlo el Terrible;3
Pelos de smielodón;3
Cuero de jabajocero;3
Fular de milimaestro;3
Hueso de sramurái;3
Venda de trabucador;3
Mawashi de elsumo;3
Ortiga arganta;3
Savia de fresno;3
Maraca de Vorlando;3
Pergamino de cactana;3
Flor de cactiflora;3
Bigotes de cactoblongo;3
Tanga de pampactus;3
Oreja de koalakao;3
Estómago de chocogüino;3
Pelaje chocolateado;3
Cobertura de chocorakol;3
Pico de kwakao;3
Carne marmoleada;3,0046
Húmero de sparo;3,0693
Pedazo del calzón de Gurlo;3,1395
Pelaje de Nelwynn;3,1395
Tejido de Dragenerys;3,1395
Pelotita;3,174
Casi-barba de barbrusa;3,174
Diamante;3,1759
Cofre de trampas de cazador;3,1914
Pelusa de mamagüina;3,2007
Oreja de frigóquero agujereada;3,2222
Pipa de la paz zoth;3,2222
Mega piedra de crujidor;3,2631
Bractea de la marguerrita;3,2705
Vísceras de scorbuto;3,2812
Bolso de kartush;3,283
Sépalo de nierba;3,3192
Pelo de barba de chamángüino;3,3192
Oreja de kaniglú;3,3461
Fibra criminal;3,3535
Ojo de crowrajo;3,3535
Fragmento de espada reptiliana;3,3535
Collar roto de mata;3,3535
Kólerat muerto;3,3535
Pelos de barba de dragopavo;3,3535
Llave de la Mazmorra de los Tofus;3,3665
Llave del Escondrijo de Blatarata;3,3665
Carpelo de esquejika;3,3683
